path,size_bytes,sha256
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.md,65120,ad2b732a4a5ed90b1aab74d2178651b79932b27e77c93d9a45042cf548ec0593
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.nocheck.md,59047,20a190658977cae3e146176caf5e14e830ef88d8fe295c35da901d1155cd5b52
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.outline.md,6735,0e18172a8d5f2281eb119539ce8672cbbd77000a0251b4fe3fde354998116b38
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.raw.json,32175,befc068890ffa56f89e389aeeb853b999f86c0ff6fefea0513aa1385882db5e5
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.raw.md,59047,808db9269c3d47cae14a86ca7af1c1a0258a7252b6579e5045abf4e481e870af
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.status.json,490,667362c8e48529292b09dde2fb1942676621d8e35653b3abd2248fc82ebc5658
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.json,34172,32168d27550947c9d474c4a67dd04ed319ef523d90d23ac86f60df3ca57afedc
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.md,64931,218923b96f431fb3c960718024816062561b6ebb97e5eb96bedf04ed1e023cb3
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.outline.md,6707,33628451ced989217963c5e25590a1627e3f62e68a828a8c93c7a9aaa392f689
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.raw.json,31834,8fdcf4050c201a000f39392a0b18b2614cdce3324cf9eace19b2db92d6d5eeed
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.raw.md,57324,5ea7d6f8cea2de36dcb361f0a9564f3a08d350cb13430e63160d7304201113b1
data/autosurvey_native_outputs/Q03_autosurvey_native_nocheck_20260419_084813.status.json,506,3e134d8149f3d6e585e57452656ac8a747d20f68bcb1187fc21044de461f69e1
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.json,38895,196c6a255cabe9ff807878f01fd0548c7bba2fb477037191d92e855b14e2576a
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.md,76913,2ad7c82f02ecc254e71d47bcfc15eadc29a090aeab40551602006d29ff0be8e6
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.nocheck.md,71062,51d28b1b77ab581a06afe565b76b3a6538d0d29c77885dcf7c11d5b6da27dbdb
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.outline.md,8266,597eb9c05b674a6eb0a3be46074a398cef99489ac73dddba75511cd80a243825
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.raw.json,35278,59821cb03b252731871f2e8b5e788ac6e184c73b10865c11e0c98b7754715723
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.raw.md,71063,0b4a3c5bfe2016e718a9961a598fe8ff4536fbc52fc48e1007c607bbe7d15448
data/autosurvey_native_outputs/Q04_autosurvey_native_20260419_085732.status.json,474,d485514efa2d3cb534da72dce9eb9bfd7def8f205f974de45d442d26dc5a537b
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.json,38523,ebea7d11d017b188419978475c5c75046b715ae61906d7e7a879e86de7df35b3
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.md,78798,8027f17c4c78eaf930a065bc281f2bb6ed14e85eff5a38b291c3cd9b689c06b7
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.outline.md,8302,74519d1a66d0166f6e09c53f7fc173a1e350088a24b9169a14973196818a6cbe
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.raw.json,35034,1645edcc7b68db9be6d120f3ef8f1343eb547cdb8ce87a3490769260f42e9350
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.raw.md,70539,549d2c8d2490deeb36c256a581e64388298b8c9371efa307f95294c4b067ea3d
data/autosurvey_native_outputs/Q04_autosurvey_native_nocheck_20260419_085814.status.json,490,513194296fd2775fc2a116224d7ea0748a25715cdaed43fccb15cd414ef0e6f4
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.json,35428,d5e0d113f501575277cda53c2927182f2c5d1c51ee835f1f589e13a96a1857d6
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.md,46797,ff03c164bd45c2778b007fbfbd82c272791075360ec11764ed78e9c03e105b37
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.nocheck.md,41609,a673189bad7b68e948e62222b001c686ad4dcc0ba04dfa8e3b3468850e737469
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.outline.md,6789,f47f6d5e0565bab88ceba27fe8159009d209aa7a3b3427b45de68c0ad40dcbb2
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.raw.json,32784,dbc9ccad0c1810829b5c49bbc3343e69800436744be62fa8a1e9a4dbd17f8fd7
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.raw.md,41563,d38aad768827c674a931339aa74e171ac7aaebadc857e43ebf7c06467d7e6ac8
data/autosurvey_native_outputs/Q05_autosurvey_native_20260419_091318.status.json,453,031fe7198007168fade314678cfe30e5d8f4eba72437d2111d565fa41d6163f1
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.json,35144,c7fd0d111dd3018ba13c171f27528bed9d42b55f4035387ebb7cb1e6871aae83
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.md,53220,41291a5baab243a32ab1523dac5d7cab190070f7ff8d62b7b6dcd7f6994b76f4
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.outline.md,6864,b33eef077c4fc68cfa984d4a6ff6afe17b2d4db30daaaa50f329bb5ff3d33a70
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.raw.json,32683,d7841feffda0811bb00f27baeeca6e3ac9670f45d0e9914d13a540e7e448314e
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.raw.md,45408,9769120ccebff90b5182ca2162913c812f4a242a381fd62e7aa749f0cc84cbbb
data/autosurvey_native_outputs/Q05_autosurvey_native_nocheck_20260419_091132.status.json,470,401c632f0f107a3e919b74b1e32e14560d80404d53ae709bbb90feb1ae372197
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.json,42655,15dc304ee5ae6cc17913f9ea487cebed2fbf403cdd25d52728358e33707d66bb
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.md,91658,33d027d930eecfc8427760919f11fefa0b633ca6bac3c18cd8d34c636250c2f8
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.nocheck.md,83109,85daf14d25d37c0c90bd69110970881a73a3d05a8a742da78341007110c9ea63
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.outline.md,8510,3addea3da5667a6729b9e9a40749f8d9bdc23922f0795e6797a5f1a23f075fc0
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.raw.json,37587,190ced4eeec0ee3d6418b5f7d61f0e52898cbfb63b33a9063ed66d55aa267a22
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.raw.md,83232,b2d0bb66f858549a127f6800275144f10b6cb6132b87ca85f07bd6a7b5fac2a3
data/autosurvey_native_outputs/Q06_autosurvey_native_20260419_092241.status.json,480,f18ef9de7bdfb76a6318a3b69cbbadb91668ef111cdb7d5f4461d1e899a81051
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.json,38446,66171815151cee15bcf99d87fe18b07d7f0583278ecf94701e77677e8441303b
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.md,87180,b05db439ce01fdf5a7362a994301d106584c0256924a1e15d5895115a4059641
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.nocheck.md,77205,3b2dc422792900655182475efb0e7bd85ceae9c5bca9415e075cc60325bdbdad
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.outline.md,8436,e8584ecc09d59c53d2e164460443d4d46c8d189615f019f1e57f7746ddc51dda
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.raw.json,34177,0ff6a4d585c194016989359cc8203cabfdd191c2bd14daee08aa1c80297574b7
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.raw.md,77205,3b2dc422792900655182475efb0e7bd85ceae9c5bca9415e075cc60325bdbdad
data/autosurvey_native_outputs/Q07_autosurvey_native_20260419_093800.status.json,483,4354f7a30109f14dc61c482a18fdebb6ef8043f63fb6096d5e5b261d8032be2a
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.json,35195,65c1f4f928f9662aaede660db745b929fa2182240633dc0bcc8575eb5b7b2fd9
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.md,62417,502917636f1fe8adcda8bbef6e2ce813a9f2f8b7a100c60d857a033730fd72e0
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.nocheck.md,56788,2d38c74220e93f287f79845afc3d069c66de0ea739655897645157cfe55d0738
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.outline.md,8041,dbf5fd8a8260ffbbc0a02a4ecf20c5de630d700a98a560eeccf0d2187ba662bf
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.raw.json,32144,b64c1bc209ec3dc1daa985c5b5bc7e34383a1cc806d68ce2b4e1d7331a50d44c
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.raw.md,56783,3faaecfa5690af3bc0ae8469c06efc4a08e2cd50c01bfe1fbafb457df6a569b8
data/autosurvey_native_outputs/Q08_autosurvey_native_20260419_095014.status.json,452,24f22490114be32c4515d7f5346ebe7fae7294d893e101f26a2f71b233b989fe
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.json,30514,07682adeb6ed6fc332284b1b3ba238263e603ac2dbbd576ecd013212dd78e985
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.md,49676,adf9645dd8ec3bfde3abbf2cad722691752ae77c916fec2705aee88eba8785e5
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.nocheck.md,44105,0d09e1c1d904d9d722819c17c3febd27874149480d96cb32102a49c4e165fc3f
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.outline.md,6765,d5bac319332d974a0cb166bd24eddef5efe9ee9beeab12a2353e5dab48cd294a
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.raw.json,28538,e39b73976a88c65aa1c371e20eae37c562e61baa479bcb1836aec5331599ad31
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.raw.md,44022,7013a296b0628d6ed9d32ee31e01a9139bf6c489c15a3c4895a3ffe4f1ad8c96
data/autosurvey_native_outputs/Q09_autosurvey_native_20260419_100111.status.json,478,c5d53c35bd7cbb403b19cb0292c1beec5323862907ae440bef70e9c89af13087
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.json,36821,d63e16849e9df1c8950f54647a19fbee6e65efaa10ba7bbda63b1dcddaf45a21
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.md,65217,70d04ff24555c22bfb3861e51a89633bbcedee10709c109464659dc0c80b12b0
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.nocheck.md,57609,f27e20b5a3ac8ad03e8dc09ab8d77582adf3f09f64f52d457f3c0de72d31a20c
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.outline.md,6857,9bc258a0a2ff4be9e93143089503c2ed69ab13f023eb533bf757fc89e7b6622b
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.raw.json,33879,ba272cccf18395f12649b9b79c5fa208d80aa9a11a2707b718bcd3728a0b5076
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.raw.md,57609,f27e20b5a3ac8ad03e8dc09ab8d77582adf3f09f64f52d457f3c0de72d31a20c
data/autosurvey_native_outputs/Q10_autosurvey_native_20260419_101058.status.json,460,7a26a9c57fc9b586ceeeb4169a6f78adeb4d5d5d5d6ba81b9b3f5a5194b50162
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.json,33663,51a5d92bedd1994bb1aa4b77406ce60fdf3f46f9e77324b0d47db07be8de0313
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.md,40399,fde5d24b4cd27f924fcbf9b923bcc5149749730a625bb08d3ec62d342d2bff9c
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.nocheck.md,35535,5ef103ec9cbc24b81064a487743821992dac87ae9d7e5e4d2a1652ea3da54d5e
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.outline.md,6837,b13c84d91de16ef543693f789b36ffebb1de02313ff07d9f031691cd419e4afe
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.raw.json,31558,f4f15b36f805e354b8b4b062098d0751ffa329d9969f4e1647433d222f2f9a32
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.raw.md,35610,926428c5edcc5d94709c59e6a91fe965130370e0524014404bc3b8ea108130a3
data/autosurvey_native_outputs/Q11_autosurvey_native_20260419_102443.status.json,457,ecf2b63ce1545575d5e7bdf6a5dfc8554af57969c6fcf4d5867a7a038cf9fc50
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.json,28756,f7d991fb57a45cd52df2e45f5b9c201b72aa2f52cac4224610ba8e04057fcae2
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.md,95321,d82967d4da58feac516f89c6682ff11267383401c691267718f9e09f556cf2c6
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.nocheck.md,84279,66cffb756ae1b46b98701d720c6fb239deafb1590126cc1cf1b98eef271289f3
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.outline.md,8064,9ee040a6fba45c44378f47b8fdab123059cd9240358ae7b547b83ef04afecf4c
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.raw.json,25696,409d4df1123de54a0ea56fad10c82c2e6a7233bcc66c46f1628a776c4e49c383
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.raw.md,84092,920d4e5ee2f1da0d58714b06763cffc9eed0a9b494306a2f9602ed57ad7975fb
data/autosurvey_native_outputs/Q12_autosurvey_native_20260419_103323.status.json,492,66cb397030e50b2a5ac48d12dee7a6d609b1f6c9a87b717e06ee4d9a633c955d
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.json,33340,3f9c42d6d78bb32ace0609b7d9cfcbdbef2f61bc89bb9be992847279a1825b01
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.md,49870,3214609e687172a19b22d53e3bd5994af93e3e1a156571a57018e231171911c9
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.nocheck.md,44903,7925849166e556c6c8b4dc4a067b4b54c54bdbb79b3f0277db8043564426ddc8
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.outline.md,6973,23dd53d1c802191c3fe40a4357a3b48363fea157e869185ce50e9f2ba7c1c780
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.raw.json,30679,f7276ea6b9ba818b3f586475a8a113ace4f392451e894eeecec9dfd475b7a314
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.raw.md,44899,c83e1ceb7035c027cfb2219f3d477e1a392343fcfb32b45bb92ebd08cb31b769
data/autosurvey_native_outputs/Q13_autosurvey_native_20260419_104725.status.json,478,27c603098c3906af482444676e0012fc803e901446d8197c33b0f1a24b9d0b06
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.json,34391,a00f1ef6397d8caeebd4688f2e9d0ef577df3d5f93db0a03dc96f8991afa55c5
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.md,45514,22ed4a2f2dc88056faf47ccce1317d4a7a53aa3c1b3afba0b1052484bf50bb3d
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.nocheck.md,39948,fd27f3b95756ef1a909b0f02520e87b85cf1c5dbe3a85f6b6185cc6c112759f8
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.outline.md,6790,ec0dc5410d3e16bfcf37d5aee02cece4ab8d3d05b47a7686da975cbfe11e7f07
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.raw.json,31673,6f678cf5f8965bf0062993620d13d42705ac35d1653a912c3641c76aa58bd3bb
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.raw.md,39944,2b62cc4db0eefe274b374d97892fd7155d1814df37a2c556531f29a83864e757
data/autosurvey_native_outputs/Q14_autosurvey_native_20260419_105834.status.json,484,ac0017904fe9ebc025c3562ac4887679c18e1baf72ca23fb66178a2426092914
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.json,41321,81cfb9b30368650929c386249bb566e5d89f2abb7f165e6691d81832b7aa88a6
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.md,48811,f8c274eba9a0ed7e69255f8f3771ef4760dd1f581dbbe4720c2b4099f152a942
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.nocheck.md,43905,181d72421e36f41e628a11ff76fb313f4543d0ccb941e14d042189971dabea88
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.outline.md,7034,ab6f3df9f91b9879214152c8d803d0b291123c8a01da1ca5a87b75d3f600ecab
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.raw.json,38908,bdd9b87f06761071970462fece9c9b03a54acafeaee3bc850101170a612bc191
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.raw.md,43820,0079465bc4cf579acfd15d542f5dc44e9b23cb2f0786b322d6b463347f7eb54b
data/autosurvey_native_outputs/Q15_autosurvey_native_20260419_110813.status.json,460,c8a1b3be25002cb48b6fdec6438bd059a510e673c42d6192f9ae90ee76b35e84
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.json,36257,128d08c2f6804c3c335345f01394cdd9aaa829679353e3e1a5133ecbe8e9ffad
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.md,73107,1647c0e2b3be92299f1154e2cfb6859b7e96bf1eb5a90f2f80b932b104ec129f
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.nocheck.md,61302,9cdf3ee1df5535460685c5605ac2a052ef15d7528232f875e91144c754aa1aff
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.outline.md,6791,959dc995784caeb54b881f26b55fcf29e920e9753ea0c890b317d46d0d2dcd7e
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.raw.json,32982,4b2463419b6bbeb5a5d0c0a31ad4c4308a11feab3bafb3b2fa02804327b9eee6
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.raw.md,61314,4c317af8dfd1942ba947e978a7344ba362c9aca60033a9a9729012426f672ed4
data/autosurvey_native_outputs/Q16_autosurvey_native_20260419_111953.status.json,481,fa1fdc8faba0ed710068a98abda2431314052e292a6ee173091840d9d945b774
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.json,32064,81bb942dcb9a30bb74d85f43c458b3728af8016de7614068b5ae470e94e08e32
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.md,57017,ce6e2881476d4422be9dc87a99dec4ad788f79a8ccb5458b38971efcafcd9d2e
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.nocheck.md,48650,c9a453922645cd7ac95c65fd5fc1d2306d6ee3f63504a8e00f6ca00b375e0315
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.outline.md,5930,7c00a0129313294f79c96e53fc91e816610d0b02d4439844e3772b19a868f409
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.raw.json,29586,4b07e4eef40e85d6bcf7f0b276d59b76b11ebef7b9f9c45c70901bb4b4c3f2fc
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.raw.md,48575,6a78a1655744c33b70a0e2bed171ad4ebb08b16b8df451b20761d475f3a386e1
data/autosurvey_native_outputs/Q17_autosurvey_native_20260419_113459.status.json,475,a25fe7e13ab3e0b5f9208f3b9b5fea9960720490bd37835504a7cae22dcc7176
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.json,37045,c237e1516fff7908d9571bc9a64c7f659cff66ae6448b4dab1a616fe79a68444
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.md,41527,e6dd95c594485cbd818bc7edd8f8a9e197a46187a8a9b2380378e90100ade3f1
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.nocheck.md,36017,6eacaaf16be9f7db9419a50ee09f7f51efbcd8b80f7d4b30d97575b740a962f2
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.outline.md,6835,b5c1f84139844e88b590da52b1afef01d0bd37416787fb90fee5cb05992fe7c3
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.raw.json,34674,61f7eabe8bf34a7c788206dc689ed07ec64b92ea3c7e11eb054c797ec8ef0c2d
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.raw.md,36024,67d8eb126e49d13d4d33aa2a91992cf9b0911e80baad056f23be923a3b306ef3
data/autosurvey_native_outputs/Q18_autosurvey_native_20260419_114845.status.json,454,4b1e2a684b1215d7d6f76f27ebce350e8f7b66a44fa8f43502ca824598560791
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.json,41483,c9bd46e9af4785d6fd411dcc27c9ea86adf2942f9db4aca5f6f38de54cf7b2f2
